[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
[36m[0m[1m[33mHello, stderr! Goodbye, stderr![0m
[36m[0mHello, stdout! Goodbye, stdout![0m
